"Z","U","X"
"524",21,0.224258963449595,0
"525",21,0.2346329296117,0
"526",21,0.244712159448429,1
"527",23,0.201445178546825,0
"528",17,0.28878691465415,1
"529",20,0.250727948685292,1
"530",21,0.197939242662883,0
"531",21,0.21909193551717,0
"532",16,0.291797610332695,0
"533",19,0.267762664541957,1
"534",19,0.286306217929852,1
"535",20,0.250864866733996,1
"536",19,0.288181779040472,1
"537",20,0.223828027294662,0
"538",24,0.222180746884316,1
"539",23,0.220949534165004,1
"540",20,0.255124162880128,1
"541",19,0.286233077643413,1
"542",21,0.218216114108358,0
"543",21,0.254352226527442,1
"544",21,0.231919048018641,0
"545",19,0.247388785439815,0
"546",24,0.225452344466713,1
"547",19,0.293762317000536,1
"548",23,0.227655141083952,1
"549",19,0.213452396572385,0
"550",19,0.241874051985477,0
"551",18,0.284535634208679,1
"552",22,0.210001934711992,0
"553",18,0.275945054827637,1
"554",19,0.247834641436735,0
"555",20,0.242361260559902,0
"556",21,0.222787357297949,0
"557",19,0.257429019739841,0
"558",23,0.234244486481956,1
"559",20,0.23483870291409,0
"560",23,0.255219793442789,1
"561",21,0.242758078512217,1
"562",24,0.19495877200202,0
"563",20,0.221362852934743,0
"564",22,0.237988871006064,1
"565",18,0.255469036517823,0
"566",19,0.244762224943489,0
"567",21,0.207143497630304,0
"568",16,0.290926827158305,0
"569",18,0.268047657203878,0
"570",19,0.279204110715891,1
"571",16,0.264216666780277,0
"572",21,0.257641641895478,1
"573",23,0.229688574215067,1
"574",21,0.243086629436997,1
"575",15,0.281744103219177,0
"576",19,0.251307979625619,0
"577",17,0.29926631730616,1
"578",19,0.256180565273433,0
"579",22,0.224739518117875,0
"580",22,0.267346428656246,1
"581",21,0.281773614339482,1
"582",18,0.258565883205267,0
"583",22,0.225841405040122,1
"584",19,0.271845093019708,1
"585",16,0.296757380442787,0
"586",25,0.20376167876912,1
"587",20,0.243613568959967,0
"588",18,0.27124063409944,0
"589",19,0.292270861811708,1
"590",19,0.263728798066055,1
"591",18,0.267336454952993,0
"592",21,0.279562117365317,1
"593",19,0.270936389457093,1
"594",21,0.223488093912679,0
"595",21,0.247733406085417,1
"596",16,0.280049362103832,0
"597",19,0.230691097105763,0
"598",16,0.283251030136203,0
"599",19,0.300948638540981,1
"600",21,0.218822552769242,0
"601",15,0.30004566719121,0
"602",21,0.233112889023657,0
"603",20,0.259457094639984,1
"604",22,0.250972950460999,1
"605",16,0.316169046159445,1
"606",22,0.232268330629306,1
"607",20,0.246690946562222,0
"608",17,0.250833124974772,0
"609",17,0.293216120939182,1
"610",21,0.241134621966995,1
"611",22,0.215353086103879,0
"612",23,0.193846679101745,0
"613",17,0.31545316333308,1
"614",20,0.236148413821672,0
"615",19,0.268050454478813,1
"616",20,0.268885176969427,1
"617",20,0.262494826642066,1
"618",27,0.164200720372318,1
"619",15,0.303749701781056,0
"620",20,0.233966711634854,0
"621",17,0.290275911748678,1
"622",18,0.306940629947523,1
"623",21,0.240427886547444,1
"624",18,0.278279799784757,1
"625",23,0.190420480447889,0
"626",19,0.25276950765007,0
"627",18,0.24465810438417,0
"628",22,0.23509930121858,1
"629",22,0.187502419044182,0
"630",24,0.230068180833717,1
"631",21,0.231527277152151,0
"632",20,0.271068756177196,1
"633",22,0.209059359098101,0
"634",20,0.247660977365902,0
"635",20,0.24661758595441,0
"636",20,0.246582178331457,0
"637",19,0.260406020287118,0
"638",23,0.211297097090937,0
"639",22,0.223979214393625,0
"640",19,0.256411937063563,0
"641",20,0.230334600072451,0
"642",21,0.252246743597713,1
"643",19,0.258368533343164,0
"644",19,0.233662273669138,0
"645",15,0.280555281104523,0
"646",20,0.234561977622814,0
"647",18,0.284751425702969,1
"648",20,0.237477516830226,0
"649",20,0.258314620591747,1
"650",18,0.283849068788632,1
"651",23,0.246863760737244,1
"652",21,0.233243123711624,0
"653",20,0.265646963962795,1
"654",17,0.285904008615625,0
"655",16,0.275970608330917,0
"656",22,0.238353627715551,1
"657",20,0.243874066632237,0
"658",21,0.233466239534095,0
"659",21,0.244464699495108,1
"660",23,0.199061789252818,0
"661",23,0.208620898867039,0
"662",20,0.193915073034754,0
"663",20,0.227689878701349,0
"664",23,0.187247653606669,0
"665",18,0.27417518424417,0
"666",19,0.268297513630984,1
"667",20,0.284876362722589,1
"668",21,0.249429142841816,1
"669",19,0.220260535583074,0
"670",18,0.283875652831584,1
"671",16,0.324665228802459,1
"672",23,0.220967455601177,1
"673",20,0.247765135247273,0
"674",20,0.243568138254102,0
"675",21,0.212658590400716,0
"676",23,0.239063000605925,1
"677",21,0.250441909975142,1
"678",20,0.249388231021622,0
"679",21,0.234242874962379,0
"680",23,0.248321682100372,1
"681",23,0.219726737247593,1
"682",20,0.249819446837412,0
"683",21,0.224940500887081,0
"684",21,0.258022287510387,1
"685",24,0.146013979482087,0
"686",22,0.232164390851588,1
"687",22,0.200455127859358,0
"688",22,0.207026952653159,0
"689",17,0.273964151350661,0
"690",18,0.270359438277425,0
"691",21,0.240386196119322,1
"692",21,0.253126319297103,1
"693",20,0.27219278310796,1
"694",20,0.207521499029006,0
"695",18,0.301642093115344,1
"696",16,0.303052116621033,1
"697",23,0.208093710225917,0
"698",19,0.247641117078846,0
"699",20,0.233379081621753,0
"700",21,0.232951374925512,0
"701",20,0.237493266698721,0
"702",19,0.254795668230575,0
"703",22,0.196990127693024,0
"704",19,0.28532371952561,1
"705",20,0.262514175043125,1
"706",19,0.245108240116279,0
"707",20,0.264577851976569,1
"708",21,0.242386325400097,1
"709",19,0.267818570923572,1
"710",19,0.260087912243966,0
"711",17,0.294988502096302,1
"712",22,0.192211123794719,0
"713",18,0.25480242355597,0
"714",21,0.199298052890708,0
"715",19,0.283765454161232,1
"716",19,0.286394329627839,1
"717",23,0.219521224627097,1
"718",21,0.267489578306312,1
"719",23,0.233379958979641,1
"720",22,0.224147396910604,0
"721",20,0.241301301627131,0
"722",20,0.238144788607239,0
"723",21,0.224306633038868,0
"724",21,0.239018684379134,1
"725",20,0.234618909407225,0
"726",20,0.257201306958912,1
"727",20,0.253222765116622,1
"728",22,0.245169841675561,1
"729",19,0.269747399036967,1
"730",16,0.306329219059588,1
"731",21,0.21234779272884,0
"732",19,0.277341550148932,1
"733",18,0.2404345229587,0
"734",20,0.232803234378773,0
"735",18,0.262307569797974,0
"736",19,0.277156177786456,1
"737",17,0.282186605892674,0
"738",21,0.228753669862299,0
"739",22,0.210475441162918,0
"740",21,0.247503879049754,1
"741",18,0.293658887679895,1
"742",21,0.209791760363403,0
"743",23,0.199593043091944,0
"744",25,0.217153222912181,1
"745",21,0.25261576975879,1
"746",18,0.235308648075224,0
"747",22,0.242523575197648,1
"748",18,0.304250379503569,1
"749",17,0.270891047308506,0
"750",19,0.247533706712378,0
"751",20,0.26566246072985,1
"752",19,0.256877594454469,0
"753",22,0.229234157534334,1
"754",24,0.182455363365636,0
"755",20,0.260858710317532,1
"756",19,0.271677215769949,1
"757",19,0.257337049372219,0
"758",21,0.260262936264242,1
"759",21,0.239605135876025,1
"760",17,0.292217564598854,1
"761",19,0.306350135093526,1
"762",24,0.184978599913683,0
"763",24,0.175041244049822,0
"764",18,0.264416747990349,0
"765",16,0.319148902303441,1
"766",25,0.171864630224855,0
"767",20,0.271215620193502,1
"768",24,0.199687721481732,0
"769",23,0.201857098269934,0
"770",18,0.251585691626312,0
"771",21,0.279123005947575,1
"772",23,0.230477104777524,1
"773",18,0.263221773628117,0
"774",18,0.246424170720492,0
"775",18,0.268704450034411,0
"776",16,0.266954122308419,0
"777",23,0.19994495605908,0
"778",20,0.261183620634418,1
"779",22,0.267213478771709,1
"780",22,0.181557737816254,0
"781",17,0.282421556107981,0
"782",20,0.255474003487409,1
"783",20,0.233846134055136,0
"784",19,0.288815838472483,1
"785",21,0.21452739625416,0
"786",19,0.249666005759733,0
"787",20,0.215342740473998,0
"788",20,0.229361558989524,0
"789",23,0.21208496298538,0
"790",20,0.226366773094851,0
"791",21,0.233523897819815,0
"792",20,0.268334861898967,1
"793",20,0.26453475708992,1
"794",20,0.253286035132699,1
"795",18,0.283364889029775,1
"796",18,0.258182553429452,0
"797",20,0.251635866568079,1
"798",19,0.253290338964196,0
"799",20,0.233079093298431,0
"800",18,0.240969173121939,0
"801",17,0.246001575252893,0
"802",20,0.208103618509592,0
"803",22,0.216815961126127,0
"804",19,0.25496652227961,0
"805",22,0.219581152261293,0
"806",25,0.226985476620475,1
"807",17,0.268422890170094,0
"808",19,0.269621745486735,1
"809",22,0.243350539448763,1
"810",22,0.223039116235586,0
"811",23,0.19006689481279,0
"812",19,0.268579600366733,1
"813",23,0.218136160985995,1
"814",22,0.223938189089653,0
"815",21,0.220878390085949,0
"816",20,0.280683207204344,1
"817",24,0.186644430998192,0
"818",23,0.218466808320252,1
"819",22,0.243444367083784,1
"820",20,0.247526680186671,0
"821",20,0.223777942183298,0
"822",21,0.2427314592507,1
"823",21,0.234538195641886,0
"824",16,0.290949900159484,0
"825",19,0.254716130779123,0
"826",19,0.238439446271543,0
"827",17,0.281232272819081,0
"828",22,0.259559123881657,1
"829",22,0.231642093520062,1
"830",17,0.304806599940737,1
"831",17,0.2743077312275,0
"832",20,0.260119213661294,1
"833",20,0.243083025331944,0
"834",24,0.210068292651186,1
"835",17,0.288624451675193,1
"836",16,0.320549356478925,1
"837",17,0.299496513634411,1
"838",17,0.29252892562339,1
"839",24,0.211258135064705,1
"840",22,0.242278707653824,1
"841",19,0.268215614804362,1
"842",21,0.210941850326035,0
"843",18,0.278539514892166,1
"844",20,0.236707908014616,0
"845",19,0.258785601271691,0
"846",20,0.248016008156628,0
"847",23,0.219681088306127,1
"848",16,0.321514161317749,1
"849",15,0.303350914143436,0
"850",22,0.228730009896749,1
"851",17,0.277447238958436,0
"852",23,0.203919835087388,0
"853",19,0.2873562183367,1
"854",18,0.270084791678775,0
"855",18,0.297632639376944,1
"856",24,0.179243944295892,0
"857",17,0.255061293848677,0
"858",22,0.24961828735643,1
"859",18,0.22913770289839,0
"860",20,0.264589734975404,1
"861",21,0.24051601865288,1
"862",18,0.267877152437212,0
"863",19,0.257946988955838,0
"864",24,0.217022845515269,1
"865",22,0.219241611761926,0
"866",19,0.257837792895768,0
"867",17,0.279331713924671,0
"868",23,0.202636155238182,0
"869",22,0.247604954031733,1
"870",26,0.144875335398096,0
"871",18,0.267017472050335,0
"872",21,0.205090234422397,0
"873",22,0.232603259603504,1
"874",20,0.267289290270547,1
"875",20,0.251334666955049,1
"876",21,0.269221235143235,1
"877",18,0.284415003881914,1
"878",23,0.214251221112788,1
"879",19,0.239895200621012,0
"880",22,0.232728636760984,1
"881",22,0.222803833416087,0
"882",22,0.24909023583015,1
"883",22,0.204923086118401,0
"884",19,0.276109504136804,1
"885",19,0.27035296483593,1
"886",20,0.278903016875902,1
"887",19,0.229941488101809,0
"888",23,0.199741548268471,0
"889",19,0.269046907154547,1
"890",19,0.265359739635297,1
"891",23,0.201481126006968,0
"892",18,0.231872186663803,0
"893",17,0.284408473381968,0
"894",19,0.253393892292655,0
"895",19,0.263410673757837,1
"896",24,0.194088173030132,0
"897",23,0.246585695162857,1
"898",22,0.216397869810196,0
"899",20,0.239552241818491,0
"900",18,0.264371862918087,0
"901",19,0.261964756417226,0
"902",17,0.288707263807585,1
"903",22,0.200151401986394,0
"904",17,0.285174849961145,0
"905",21,0.234462169254304,0
"906",18,0.261979141802029,0
"907",21,0.254789532254037,1
"908",21,0.252456002631951,1
"909",20,0.265052033784208,1
"910",19,0.263591489766546,1
"911",21,0.228128771799188,0
"912",20,0.262625641709443,1
"913",16,0.282285845801438,0
"914",20,0.276147816046521,1
"915",22,0.223288851849415,0
"916",18,0.296427403696333,1
"917",18,0.285376590664106,1
"918",17,0.297973996419384,1
"919",20,0.250591624957569,1
"920",19,0.276973746801111,1
"921",17,0.305664416809402,1
"922",21,0.246574969458798,1
"923",19,0.273925707542648,1
"924",22,0.246071574191854,1
"925",22,0.228287383119744,1
"926",17,0.33275524409696,1
"927",19,0.272293298125912,1
"928",19,0.283555801224664,1
"929",19,0.232539635592137,0
"930",19,0.247525946246386,0
"931",20,0.274909926189705,1
"932",23,0.219019638362183,1
